TITLE     = "solution sampling"
VARIABLES = "x"
"y"
"z"
"rho"
"u"
ZONE T="G3, X/D=50, Diagonal Cut"
 2.836346626E-01 2.953567505E-01 2.316341400E-01 2.224392742E-01 2.953579128E-01
 3.075641394E-01 2.224383950E-01 2.136082053E-01 3.075653613E-01 3.202756941E-01
 2.136073560E-01 2.051274180E-01 3.202769756E-01 3.335123062E-01 2.051265985E-01
 1.969830096E-01 3.335136175E-01 3.472955823E-01 3.472969532E-01 3.616481125E-01
 3.616495430E-01 3.765934408E-01 3.765949309E-01 3.921560347E-01 3.921575844E-01
 4.083614051E-01 4.083630145E-01 4.252360463E-01 4.252377450E-01 4.428076446E-01
 4.428094029E-01 4.611050189E-01 4.611068368E-01 4.801580608E-01 4.801599681E-01
 4.999980032E-01 5.000000000E-01 1.816504747E-01 1.891608834E-01 1.891616285E-01
 1.969822347E-01 1.969830096E-01 1.816497594E-01 1.744372398E-01 1.744365543E-01
 1.675101072E-01 1.675094366E-01 1.608577222E-01 1.608570814E-01 1.544691920E-01
 1.544685811E-01 1.483340561E-01 1.483334601E-01 1.424422562E-01 1.424416900E-01
 1.367841512E-01 1.367836148E-01 1.313504577E-01 1.313499361E-01 1.261322796E-01
 1.717909425E-02 1.789726317E-02 1.789733581E-02 1.864516549E-02 1.864523999E-02
 1.942395791E-02 1.717902534E-02 1.648934186E-02 1.942403615E-02 2.023491450E-02
 1.648927480E-02 1.582694612E-02 2.023499645E-02 2.107936516E-02 1.582688279E-02
 1.519082487E-02 2.107944898E-02 2.195869386E-02 1.519076340E-02 1.457993314E-02
 2.195878141E-02 2.287433855E-02 1.457987446E-02 1.399327163E-02 2.287442982E-02
 2.382780239E-02 1.399321575E-02 1.342987921E-02 2.382789738E-02 2.482064441E-02
 1.342982519E-02 1.288883295E-02 2.482074313E-02 2.585449256E-02 1.288878080E-02
 1.236924622E-02 2.585459501E-02 2.693103999E-02 1.236919593E-02 1.187026780E-02
 2.693114802E-02 2.805205062E-02 1.187022030E-02 1.139108092E-02 2.805216238E-02
 2.921935916E-02 1.139103528E-02 1.093089953E-02 2.921947651E-02 3.043488227E-02
 1.093085576E-02 1.048897114E-02 3.043500334E-02 3.170060739E-02 1.048892830E-02
 1.006457116E-02 3.170073405E-02 3.301861137E-02 1.006453019E-02 9.657003917E-03
 3.301874176E-02 3.439104557E-02 9.656964801E-03 9.265602566E-03 3.439118341E-02
 3.582016751E-02 3.582030907E-02 3.730830923E-02 3.730845824E-02 3.885791451E-02
 3.885807097E-02 3.885807097E-02 4.047152773E-02 4.047168791E-02 4.215177894E-02
 4.215194657E-02 4.390142858E-02 4.390160367E-02 4.572334141E-02 4.572352394E-02
 4.762050509E-02 4.762069508E-02 4.959601909E-02 4.959621653E-02 5.165313184E-02
 5.165333673E-02 5.379519984E-02 5.379541218E-02 5.602573976E-02 5.602596328E-02
 5.834840611E-02 5.834863707E-02 6.076700240E-02 6.076724455E-02 6.328548491E-02
 6.328573823E-02 6.590799242E-02 6.590825319E-02 6.863880903E-02 6.863908470E-02
 7.148241252E-02 7.148269564E-02 7.444345951E-02 7.444375753E-02 7.752681524E-02
 7.752712071E-02 8.073750138E-02 8.073782176E-02 8.408080041E-02 8.408113569E-02
 8.756218106E-02 8.756253123E-02 9.118735045E-02 9.118771553E-02 9.496223927E-02
 9.496261925E-02 9.889303893E-02 9.889343381E-02 1.029861942E-01 1.029866040E-01
 1.072483957E-01 1.072488204E-01 1.116866320E-01 1.116870791E-01 1.163081825E-01
 1.163086444E-01 1.211205944E-01 1.211210787E-01 1.261317730E-01 1.261322796E-01
 1.824780134E-03 1.908856211E-03 1.908864593E-03 1.996413106E-03 1.996421954E-03
 2.087586327E-03 2.087595407E-03 2.182524884E-03 2.182534430E-03 2.281385008E-03
 2.281394787E-03 2.384327818E-03 2.384338062E-03 2.491522580E-03 2.491533291E-03
 2.603144385E-03 2.603155561E-03 2.719376469E-03 2.719388111E-03 2.840409055E-03
 2.840421163E-03 2.966440516E-03 2.966453088E-03 3.097677371E-03 3.097690409E-03
 3.234334290E-03 3.234348027E-03 3.376635490E-03 3.376649693E-03 3.524813801E-03
 3.524828702E-03 3.679112531E-03 3.679127898E-03 3.839783603E-03 3.839799669E-03
 4.007090814E-03 4.007107578E-03 4.181308206E-03 4.181325436E-03 4.362720530E-03
 4.362738691E-03 4.551625345E-03 4.551644437E-03 4.748333246E-03 4.748352803E-03
 4.953164607E-03 4.953185096E-03 5.166456103E-03 5.166477524E-03 5.388556514E-03
 5.388578866E-03 5.619830452E-03 5.619853735E-03 5.860656034E-03 5.860680249E-03
 6.111428607E-03 6.111453753E-03 6.372557953E-03 6.372584030E-03 6.644472945E-03
 6.644499954E-03 6.927617360E-03 6.927645765E-03 7.222457323E-03 7.222486660E-03
 7.529473398E-03 7.529504132E-03 7.849170826E-03 7.849202491E-03 8.182071149E-03
 8.182104677E-03 8.528721519E-03 8.528755978E-03 8.889688179E-03 8.889724500E-03
 9.265565313E-03 9.265602566E-03 1.183744607E-04 1.319804578E-04 1.319818111E-04
 1.461497450E-04 1.461511565E-04 1.609042520E-04 1.183731511E-04 1.053068263E-04
 1.609057217E-04 1.762681350E-04 1.053055748E-04 9.275749471E-05 1.762696775E-04
 1.922665833E-04 9.275628690E-05 8.070591866E-05 1.922681840E-04 2.089257905E-04
 8.070476179E-05 6.913234392E-05 2.089274494E-04 2.262730413E-04 6.913123070E-05
 5.801781299E-05 2.262747730E-04 2.443367557E-04 5.801674706E-05 4.734412505E-05
 2.443385602E-04 2.631465322E-04 4.734309914E-05 3.709379234E-05 2.631484240E-04
 2.827332064E-04 3.709280645E-05 2.725002196E-05 2.827351564E-04 3.031288215E-04
 2.724907608E-05 1.779668673E-05 3.031308588E-04 3.243667888E-04 1.779577906E-05
 8.718304343E-06 3.243689134E-04 3.464819165E-04 8.717433047E-06 0.000000000E+00
 3.464841284E-04 3.695104679E-04 3.695127671E-04 3.695127671E-04 3.934901033E-04
 3.934924898E-04 4.184601130E-04 4.184626159E-04 4.444614751E-04 4.444640654E-04
 4.715367104E-04 4.715394170E-04 4.997302312E-04 4.997330252E-04 5.290881381E-04
 5.290910485E-04 5.596585106E-04 5.596615956E-04 5.914915819E-04 5.914947833E-04
 6.246393896E-04 6.246427074E-04 6.591562415E-04 6.591596757E-04 6.950986572E-04
 6.951022660E-04 7.325256011E-04 7.325293263E-04 7.714983076E-04 7.715022075E-04
 8.120806306E-04 8.120847051E-04 8.543391014E-04 8.543433505E-04 8.983428706E-04
 8.983472944E-04 9.441641159E-04 9.441687143E-04 9.918778669E-04 9.918826399E-04
 1.041562180E-03 1.041567186E-03 1.093298662E-03 1.093303785E-03 1.147171715E-03
 1.147177070E-03 1.203269931E-03 1.203275518E-03 1.261685160E-03 1.261690981E-03
 1.322512981E-03 1.322519034E-03 1.385853044E-03 1.385859330E-03 1.451809076E-03
 1.451815711E-03 1.520489343E-03 1.520496211E-03 1.592006185E-03 1.592013286E-03
 1.666476717E-03 1.666484168E-03 1.744022942E-03 1.744030742E-03 1.824772102E-03
 1.824780134E-03
 1.663645387E+00 1.675071836E+00 1.675073028E+00 1.686568022E+00 1.686569214E+00
 1.698084712E+00 1.698085904E+00 1.709565043E+00 1.663644314E+00 1.652326941E+00
 1.709566236E+00 1.720942974E+00 1.652325869E+00 1.641150832E+00 1.720944166E+00
 1.732142448E+00 1.641149759E+00 1.630143881E+00 1.732143641E+00 1.743077993E+00
 1.630142808E+00 1.619327545E+00 1.743079066E+00 1.753653288E+00 1.619326472E+00
 1.608718395E+00 1.753654361E+00 1.763762951E+00 1.763764024E+00 1.773292542E+00
 1.773293495E+00 1.782119632E+00 1.782120466E+00 1.790115118E+00 1.790115833E+00
 1.797143936E+00 1.797144532E+00 1.803065062E+00 1.803065658E+00 1.807727456E+00
 1.807727933E+00 1.810981035E+00 1.810981274E+00 1.812574029E+00 1.812574267E+00
 1.812832236E+00 1.812832355E+00 1.588167191E+00 1.598327756E+00 1.598328710E+00
 1.608717442E+00 1.608718395E+00 1.588166237E+00 1.578239799E+00 1.578238845E+00
 1.568549514E+00 1.568548679E+00 1.559097409E+00 1.559096575E+00 1.549883127E+00
 1.549882174E+00 1.540904045E+00 1.540903091E+00 1.532157183E+00 1.532156229E+00
 1.523638487E+00 1.523637652E+00 1.515342832E+00 1.515341997E+00 1.507264972E+00
 1.272695899E+00 1.275669098E+00 1.275669456E+00 1.278685451E+00 1.278685808E+00
 1.281745911E+00 1.272695541E+00 1.269764066E+00 1.281746268E+00 1.284851670E+00
 1.269763827E+00 1.266872644E+00 1.284852028E+00 1.288004160E+00 1.266872406E+00
 1.264020801E+00 1.288004518E+00 1.291204572E+00 1.264020562E+00 1.261207223E+00
 1.291204929E+00 1.294454455E+00 1.261206985E+00 1.258430958E+00 1.294454813E+00
 1.297755241E+00 1.258430719E+00 1.255690932E+00 1.297755599E+00 1.301108479E+00
 1.255690694E+00 1.252986312E+00 1.301108837E+00 1.304515839E+00 1.252986073E+00
 1.250316024E+00 1.304516196E+00 1.307978868E+00 1.250315785E+00 1.247679234E+00
 1.307979226E+00 1.311499357E+00 1.247678995E+00 1.245074868E+00 1.311499715E+00
 1.315078974E+00 1.245074630E+00 1.242501974E+00 1.315079331E+00 1.318719864E+00
 1.242501736E+00 1.239959836E+00 1.318720222E+00 1.322423816E+00 1.239959598E+00
 1.237447262E+00 1.322424173E+00 1.326192856E+00 1.237447023E+00 1.234963655E+00
 1.326193213E+00 1.330029130E+00 1.234963417E+00 1.232507825E+00 1.330029488E+00
 1.333934784E+00 1.333935142E+00 1.337912202E+00 1.337912679E+00 1.341963768E+00
 1.341964245E+00 1.341964245E+00 1.346092105E+00 1.346092582E+00 1.350299716E+00
 1.350300193E+00 1.354589343E+00 1.354589820E+00 1.358963728E+00 1.358964205E+00
 1.363425970E+00 1.363426447E+00 1.367979169E+00 1.367979646E+00 1.372626424E+00
 1.372626781E+00 1.377371192E+00 1.377371550E+00 1.382216930E+00 1.382217407E+00
 1.387167454E+00 1.387167931E+00 1.392226458E+00 1.392226934E+00 1.397397995E+00
 1.397398472E+00 1.402686119E+00 1.402686596E+00 1.408095360E+00 1.408095837E+00
 1.413630128E+00 1.413630605E+00 1.419295073E+00 1.419295669E+00 1.425095201E+00
 1.425095797E+00 1.431035757E+00 1.431036353E+00 1.437121630E+00 1.437122226E+00
 1.443358660E+00 1.443359256E+00 1.449752212E+00 1.449752808E+00 1.456308126E+00
 1.456308842E+00 1.463032603E+00 1.463033319E+00 1.469931722E+00 1.469932437E+00
 1.477011442E+00 1.477012157E+00 1.484278321E+00 1.484279037E+00 1.491738558E+00
 1.491739273E+00 1.499398351E+00 1.499399185E+00 1.507264137E+00 1.507264972E+00
 1.141041994E+00 1.144146442E+00 1.144146800E+00 1.147194386E+00 1.147194743E+00
 1.150175691E+00 1.150176048E+00 1.153084159E+00 1.153084397E+00 1.155916572E+00
 1.155916810E+00 1.158672571E+00 1.158672810E+00 1.161354065E+00 1.161354303E+00
 1.163964391E+00 1.163964629E+00 1.166508198E+00 1.166508436E+00 1.168990970E+00
 1.168991208E+00 1.171418548E+00 1.171418786E+00 1.173796892E+00 1.173797131E+00
 1.176132202E+00 1.176132441E+00 1.178430200E+00 1.178430438E+00 1.180696726E+00
 1.180696964E+00 1.182936907E+00 1.182937145E+00 1.185155988E+00 1.185156226E+00
 1.187358379E+00 1.187358618E+00 1.189548731E+00 1.189548850E+00 1.191730499E+00
 1.191730618E+00 1.193907499E+00 1.193907619E+00 1.196083069E+00 1.196083188E+00
 1.198260069E+00 1.198260188E+00 1.200441360E+00 1.200441480E+00 1.202629447E+00
 1.202629685E+00 1.204826474E+00 1.204826713E+00 1.207034588E+00 1.207034826E+00
 1.209255695E+00 1.209255934E+00 1.211491585E+00 1.211491823E+00 1.213743687E+00
 1.213743925E+00 1.216013670E+00 1.216013908E+00 1.218302727E+00 1.218302965E+00
 1.220612407E+00 1.220612645E+00 1.222943664E+00 1.222943902E+00 1.225297689E+00
 1.225297928E+00 1.227675676E+00 1.227675915E+00 1.230078697E+00 1.230078936E+00
 1.232507586E+00 1.232507825E+00 1.082102060E+00 1.082176447E+00 1.082176447E+00
 1.082262993E+00 1.082262993E+00 1.082362771E+00 1.082102060E+00 1.082038403E+00
 1.082362771E+00 1.082477212E+00 1.082038403E+00 1.081984639E+00 1.082477212E+00
 1.082607865E+00 1.081984639E+00 1.081939697E+00 1.082607865E+00 1.082756400E+00
 1.081939697E+00 1.081902742E+00 1.082756400E+00 1.082924485E+00 1.081902742E+00
 1.081873059E+00 1.082924485E+00 1.083114266E+00 1.081873059E+00 1.081849694E+00
 1.083114266E+00 1.083327770E+00 1.081849694E+00 1.081832170E+00 1.083327770E+00
 1.083567500E+00 1.081832170E+00 1.081819773E+00 1.083567500E+00 1.083835959E+00
 1.081819773E+00 1.081811905E+00 1.083835959E+00 1.084136128E+00 1.081811905E+00
 1.081808329E+00 1.084136128E+00 1.084470749E+00 1.081808329E+00 1.081808209E+00
 1.084470749E+00 1.084843516E+00 1.084843516E+00 1.084843516E+00 1.085258007E+00
 1.085258007E+00 1.085718155E+00 1.085718155E+00 1.086228251E+00 1.086228371E+00
 1.086793184E+00 1.086793303E+00 1.087417960E+00 1.087418079E+00 1.088108182E+00
 1.088108301E+00 1.088869691E+00 1.088869810E+00 1.089708924E+00 1.089709044E+00
 1.090632677E+00 1.090632796E+00 1.091648102E+00 1.091648221E+00 1.092762589E+00
 1.092762709E+00 1.093984127E+00 1.093984246E+00 1.095320463E+00 1.095320582E+00
 1.096779585E+00 1.096779704E+00 1.098369122E+00 1.098369241E+00 1.100096107E+00
 1.100096226E+00 1.101966977E+00 1.101967096E+00 1.103986382E+00 1.103986502E+00
 1.106157303E+00 1.106157541E+00 1.108480692E+00 1.108480930E+00 1.110954165E+00
 1.110954404E+00 1.113571882E+00 1.113572121E+00 1.116324663E+00 1.116325021E+00
 1.119199276E+00 1.119199634E+00 1.122178793E+00 1.122179151E+00 1.125243187E+00
 1.125243545E+00 1.128370285E+00 1.128370643E+00 1.131536365E+00 1.131536722E+00
 1.134718180E+00 1.134718537E+00 1.137893200E+00 1.137893558E+00 1.141041636E+00
 1.141041994E+00
 2.784787893E+00 2.802788734E+00 2.802790403E+00 2.820617199E+00 2.820618868E+00
 2.838211060E+00 2.838212729E+00 2.855501890E+00 2.784786224E+00 2.766664982E+00
 2.855503559E+00 2.872414589E+00 2.766663313E+00 2.748469114E+00 2.872416258E+00
 2.888865471E+00 2.748467445E+00 2.730241776E+00 2.888867140E+00 2.904763460E+00
 2.730240107E+00 2.712018728E+00 2.904765129E+00 2.920009375E+00 2.712017059E+00
 2.693831444E+00 2.920011044E+00 2.934497118E+00 2.934498549E+00 2.948112726E+00
 2.948114157E+00 2.960737228E+00 2.960738659E+00 2.972246170E+00 2.972247362E+00
 2.982509851E+00 2.982511044E+00 2.991394758E+00 2.991395712E+00 2.998759747E+00
 2.998760462E+00 3.004455566E+00 3.004456043E+00 3.008269548E+00 3.008269787E+00
 3.009859324E+00 3.009859324E+00 2.657665014E+00 2.675704241E+00 2.675705910E+00
 2.693829775E+00 2.693831444E+00 2.657663345E+00 2.639728069E+00 2.639726162E+00
 2.621910334E+00 2.621908426E+00 2.604224920E+00 2.604223013E+00 2.586682320E+00
 2.586680412E+00 2.569290876E+00 2.569289207E+00 2.552057266E+00 2.552055597E+00
 2.534986019E+00 2.534984350E+00 2.518080711E+00 2.518079042E+00 2.501343489E+00
 1.839378953E+00 1.850921988E+00 1.850923181E+00 1.862508297E+00 1.862509489E+00
 1.874138832E+00 1.839377761E+00 1.827874899E+00 1.874140024E+00 1.885815859E+00
 1.827873826E+00 1.816408873E+00 1.885817051E+00 1.897541404E+00 1.816407800E+00
 1.804978728E+00 1.897542477E+00 1.909317732E+00 1.804977655E+00 1.793582559E+00
 1.909318805E+00 1.921146870E+00 1.793581486E+00 1.782218218E+00 1.921148062E+00
 1.933031201E+00 1.782217145E+00 1.770883679E+00 1.933032393E+00 1.944973230E+00
 1.770882487E+00 1.759576678E+00 1.944974422E+00 1.956974983E+00 1.759575486E+00
 1.748295188E+00 1.956976175E+00 1.969038844E+00 1.748293996E+00 1.737036943E+00
 1.969040036E+00 1.981167316E+00 1.737035751E+00 1.725799680E+00 1.981168509E+00
 1.993362904E+00 1.725798488E+00 1.714581132E+00 1.993364096E+00 2.005628109E+00
 1.714579940E+00 1.703378797E+00 2.005629301E+00 2.017965317E+00 1.703377724E+00
 1.692189932E+00 2.017966509E+00 2.030377388E+00 1.692188859E+00 1.681012034E+00
 2.030378580E+00 2.042866468E+00 1.681010962E+00 1.669842005E+00 2.042867661E+00
 2.055435419E+00 2.055436850E+00 2.068087578E+00 2.068089008E+00 2.080824852E+00
 2.080826044E+00 2.080826044E+00 2.093650818E+00 2.093652010E+00 2.106567621E+00
 2.106568813E+00 2.119578838E+00 2.119580030E+00 2.132686853E+00 2.132688046E+00
 2.145895243E+00 2.145896435E+00 2.159206390E+00 2.159207821E+00 2.172624111E+00
 2.172625542E+00 2.186151266E+00 2.186152697E+00 2.199791193E+00 2.199792624E+00
 2.213546753E+00 2.213548183E+00 2.227421999E+00 2.227423191E+00 2.241419554E+00
 2.241420746E+00 2.255542994E+00 2.255544424E+00 2.269795895E+00 2.269797325E+00
 2.284181833E+00 2.284183264E+00 2.298703909E+00 2.298705339E+00 2.313365698E+00
 2.313367128E+00 2.328170776E+00 2.328172207E+00 2.343122244E+00 2.343123674E+00
 2.358223200E+00 2.358224869E+00 2.373477697E+00 2.373479366E+00 2.388888121E+00
 2.388889551E+00 2.404457569E+00 2.404459000E+00 2.420188904E+00 2.420190334E+00
 2.436084509E+00 2.436085939E+00 2.452146053E+00 2.452147484E+00 2.468375444E+00
 2.468377113E+00 2.484773874E+00 2.484775543E+00 2.501341820E+00 2.501343489E+00
 1.125558615E+00 1.150763273E+00 1.150765896E+00 1.174719214E+00 1.174721718E+00
 1.197456360E+00 1.197458744E+00 1.219026446E+00 1.219028711E+00 1.239495397E+00
 1.239497542E+00 1.258938670E+00 1.258940697E+00 1.277436256E+00 1.277438164E+00
 1.295070052E+00 1.295071840E+00 1.311920643E+00 1.311922312E+00 1.328065753E+00
 1.328067422E+00 1.343578935E+00 1.343580484E+00 1.358528256E+00 1.358529806E+00
 1.372977018E+00 1.372978449E+00 1.386982322E+00 1.386983752E+00 1.400596380E+00
 1.400597811E+00 1.413865924E+00 1.413867235E+00 1.426832795E+00 1.426834106E+00
 1.439534307E+00 1.439535618E+00 1.452004194E+00 1.452005386E+00 1.464271426E+00
 1.464272618E+00 1.476362586E+00 1.476363778E+00 1.488300681E+00 1.488301873E+00
 1.500106215E+00 1.500107408E+00 1.511797428E+00 1.511798620E+00 1.523390174E+00
 1.523391366E+00 1.534898758E+00 1.534899950E+00 1.546335578E+00 1.546336651E+00
 1.557711720E+00 1.557712793E+00 1.569036841E+00 1.569037914E+00 1.580319881E+00
 1.580320954E+00 1.591568470E+00 1.591569543E+00 1.602789402E+00 1.602790475E+00
 1.613988996E+00 1.613990068E+00 1.625172615E+00 1.625173688E+00 1.636345387E+00
 1.636346459E+00 1.647511721E+00 1.647512794E+00 1.658675671E+00 1.658676744E+00
 1.669840932E+00 1.669842005E+00 8.764004707E-02 9.771823883E-02 9.771925956E-02
 1.082148105E-01 1.082158759E-01 1.191461235E-01 8.763906360E-02 7.796160877E-02
 1.191472337E-01 1.305301934E-01 7.796066999E-02 6.866795570E-02 1.305313557E-01
 1.423857808E-01 6.866705418E-02 5.974374712E-02 1.423869878E-01 1.547323614E-01
 5.974287912E-02 5.117424577E-02 1.547336131E-01 1.675901860E-01 5.117341131E-02
 4.294530675E-02 1.675914824E-01 1.809802502E-01 4.294450581E-02 3.504334763E-02
 1.809816211E-01 1.949243546E-01 3.504257649E-02 2.745533921E-02 1.949257702E-01
 2.094449997E-01 2.745460160E-02 2.016877197E-02 2.094464749E-01 2.245655209E-01
 2.016806230E-02 1.317163277E-02 2.245670557E-01 2.403098643E-01 1.317095198E-02
 6.452397443E-03 2.403114587E-01 2.567026913E-01 6.451742724E-03 0.000000000E+00
 2.567043304E-01 2.737691998E-01 2.737709284E-01 2.737709284E-01 2.915351391E-01
 2.915369272E-01 3.100264668E-01 3.100283444E-01 3.292692900E-01 3.292712569E-01
 3.492896557E-01 3.492916822E-01 3.701129258E-01 3.701150417E-01 3.917636573E-01
 3.917658627E-01 4.142647982E-01 4.142670929E-01 4.376372099E-01 4.376395643E-01
 4.618984461E-01 4.619008899E-01 4.870620370E-01 4.870645702E-01 5.131360292E-01
 5.131386518E-01 5.401214957E-01 5.401242375E-01 5.680107474E-01 5.680135489E-01
 5.967853069E-01 5.967882276E-01 6.264137626E-01 6.264168024E-01 6.568494439E-01
 6.568524837E-01 6.880279779E-01 6.880311370E-01 7.198655605E-01 7.198687792E-01
 7.522571683E-01 7.522604465E-01 7.850759029E-01 7.850792408E-01 8.181734681E-01
 8.181768060E-01 8.513825536E-01 8.513858914E-01 8.845201731E-01 8.845235109E-01
 9.173940420E-01 9.173973799E-01 9.498094320E-01 9.498127103E-01 9.815780520E-01
 9.815812111E-01 1.012526274E+00 1.012529373E+00 1.042503476E+00 1.042506456E+00
 1.071387649E+00 1.071390510E+00 1.099090219E+00 1.099092960E+00 1.125555992E+00
 1.125558615E+00
 1 2
 2 3
 3 4
 4 5
 5 6
 6 7
 7 8
 8 11
 11 12
 12 15
 15 16
 16 19
 19 20
 20 23
 23 24
 24 27
 27 28
 28 29
 29 30
 30 31
 31 32
 32 33
 33 34
 34 35
 35 36
 36 37
 37 38
 38 39
 39 40
 40 41
 41 42
 42 43
 43 44
 44 45
 45 46
 46 47
 14 13
 13 10
 10 9
 9 1
 22 21
 21 18
 18 17
 17 14
 26 25
 25 22
 278 279
 279 280
 280 281
 281 282
 282 283
 283 286
 286 287
 287 290
 290 291
 291 294
 294 295
 295 298
 298 299
 299 302
 302 303
 303 306
 306 307
 307 310
 310 311
 311 314
 314 315
 315 318
 318 319
 319 322
 322 323
 323 326
 326 327
 327 328
 309 308
 308 305
 305 304
 304 301
 301 300
 300 297
 297 296
 296 293
 293 292
 292 289
 289 288
 288 285
 285 284
 284 278
 317 316
 316 313
 313 312
 312 309
 321 320
 320 317
 324 321
 325 324
 142 143
 143 144
 144 145
 145 146
 146 147
 147 148
 148 149
 149 150
 150 151
 151 152
 152 153
 153 154
 154 155
 155 156
 156 157
 157 158
 158 159
 159 160
 160 161
 161 162
 162 163
 163 164
 164 165
 165 166
 166 167
 167 168
 168 169
 169 170
 170 171
 171 172
 172 173
 173 174
 174 175
 175 176
 176 177
 177 178
 178 179
 179 180
 180 181
 181 182
 182 183
 183 184
 184 185
 185 186
 186 187
 187 188
 188 189
 189 190
 190 191
 191 192
 192 193
 193 194
 194 195
 195 196
 196 197
 197 198
 198 199
 199 200
 201 202
 202 203
 203 204
 204 205
 205 206
 206 207
 207 208
 208 209
 209 210
 210 211
 211 212
 212 213
 213 214
 214 215
 215 216
 216 217
 217 218
 218 219
 219 220
 220 221
 221 222
 222 223
 223 224
 224 225
 225 226
 226 227
 227 228
 228 229
 229 230
 230 231
 231 232
 232 233
 233 234
 234 235
 235 236
 236 237
 237 238
 238 239
 239 240
 240 241
 241 242
 242 243
 243 244
 244 245
 245 246
 246 247
 247 248
 248 249
 249 250
 250 251
 251 252
 252 253
 253 254
 254 255
 255 256
 256 257
 257 258
 258 259
 259 260
 260 261
 261 262
 262 263
 263 264
 264 265
 265 266
 266 267
 267 268
 268 269
 269 270
 270 271
 271 272
 272 273
 273 274
 274 275
 275 276
 276 277
 329 330
 330 331
 331 332
 332 333
 333 334
 334 335
 335 336
 336 337
 337 338
 338 339
 339 340
 340 341
 341 342
 342 343
 343 344
 344 345
 345 346
 346 347
 347 348
 348 349
 349 350
 350 351
 351 352
 352 353
 353 354
 354 355
 355 356
 356 357
 357 358
 358 359
 359 360
 360 361
 361 362
 362 363
 363 364
 364 365
 365 366
 366 367
 367 368
 368 369
 369 370
 370 371
 371 372
 372 373
 373 374
 374 375
 375 376
 376 377
 377 378
 378 379
 379 380
 380 381
 381 382
 382 383
 383 384
 384 385
 385 386
 386 387
 387 388
 388 389
 389 390
 390 391
 48 49
 49 50
 50 51
 51 52
 54 53
 53 48
 56 55
 55 54
 58 57
 57 56
 60 59
 59 58
 62 61
 61 60
 64 63
 63 62
 66 65
 65 64
 68 67
 67 66
 70 69
 69 68
 71 72
 72 73
 73 74
 74 75
 75 76
 76 79
 79 80
 80 83
 83 84
 84 87
 87 88
 88 91
 91 92
 92 95
 95 96
 96 99
 99 100
 100 103
 103 104
 104 107
 107 108
 108 111
 111 112
 112 115
 115 116
 116 119
 119 120
 120 123
 123 124
 124 127
 127 128
 128 131
 131 132
 132 135
 135 136
 136 137
 137 138
 138 139
 139 140
 140 141
 114 113
 113 110
 110 109
 109 106
 106 105
 105 102
 102 101
 101 98
 98 97
 97 94
 94 93
 93 90
 90 89
 89 86
 86 85
 85 82
 82 81
 81 78
 78 77
 77 71
 134 133
 133 130
 130 129
 129 126
 126 125
 125 122
 122 121
 121 118
 118 117
 117 114
