TITLE     = "solution sampling"
VARIABLES = "x"
"y"
"z"
"rho"
"u"
ZONE T="G2, X/D=40, Diagonal Cut"
 1.129747152E+00 1.129747152E+00 1.134304047E+00 1.134304047E+00 1.138918757E+00
 1.138918757E+00 1.143591881E+00 1.143591881E+00 1.148323894E+00 1.148323894E+00
 1.153115273E+00 1.153115273E+00 1.157966495E+00 1.157966495E+00 1.162878036E+00
 1.162878036E+00 1.198982239E+00 1.193637133E+00 1.198982239E+00 1.204390526E+00
 1.204390526E+00 1.209862471E+00 1.193637133E+00 1.209862471E+00 1.188355207E+00
 1.215398192E+00 1.188355207E+00 1.215398192E+00 1.183135867E+00 1.220997930E+00
 1.183135867E+00 1.220997930E+00 1.177978873E+00 1.226662040E+00 1.177978873E+00
 1.226662040E+00 1.172883749E+00 1.232390523E+00 1.172883749E+00 1.232390523E+00
 1.167850375E+00 1.238183737E+00 1.167850375E+00 1.238183737E+00 1.162878036E+00
 1.244041562E+00 1.244041562E+00 1.249964237E+00 1.249964237E+00 1.255951881E+00
 1.255951881E+00 1.262004614E+00 1.262004614E+00 1.268122435E+00 1.268122435E+00
 1.274305463E+00 1.274305463E+00 1.346650600E+00 1.346650600E+00 1.353627920E+00
 1.353628635E+00 1.360675454E+00 1.360675454E+00 1.367792606E+00 1.367793322E+00
 1.374981999E+00 1.374982715E+00 1.382244825E+00 1.382245541E+00 1.389582753E+00
 1.389583468E+00 1.396998286E+00 1.396999002E+00 1.404493690E+00 1.404494405E+00
 1.299690247E+00 1.293245912E+00 1.299690247E+00 1.306200147E+00 1.293245912E+00
 1.286867142E+00 1.306200147E+00 1.312775731E+00 1.286867142E+00 1.312775731E+00
 1.280553579E+00 1.319417357E+00 1.280553579E+00 1.319417357E+00 1.274305463E+00
 1.326124907E+00 1.274305463E+00 1.326125622E+00 1.332899332E+00 1.268122435E+00
 1.332900047E+00 1.339741349E+00 1.339741349E+00 1.346650600E+00 1.360675454E+00
 1.367792606E+00 1.367793322E+00 1.374981999E+00 8.348290920E-01 8.337575793E-01
 8.348290920E-01 8.359113336E-01 8.359113336E-01 8.370024562E-01 8.370024562E-01
 8.381009698E-01 8.381009698E-01 8.392053246E-01 8.392053246E-01 8.403143883E-01
 8.403143883E-01 8.414270282E-01 8.414270282E-01 8.425422311E-01 8.425422311E-01
 8.436592221E-01 8.436592221E-01 8.447774649E-01 8.447774649E-01 8.458963633E-01
 8.458963633E-01 8.470156193E-01 8.470156193E-01 8.481349349E-01 8.481349349E-01
 8.492542505E-01 8.492542505E-01 8.503734469E-01 8.503734469E-01 8.514926434E-01
 8.514926434E-01 8.526120186E-01 8.526120186E-01 8.537317514E-01 8.537317514E-01
 8.548521399E-01 8.548521399E-01 8.559735417E-01 8.559735417E-01 8.570962548E-01
 8.570962548E-01 1.404494405E+00 1.412072301E+00 1.412072301E+00 1.419736743E+00
 1.419736743E+00 1.427490830E+00 1.427491546E+00 1.435339451E+00 1.435340166E+00
 1.443286896E+00 1.443287611E+00 1.451338530E+00 1.451339245E+00 1.459499955E+00
 1.459500670E+00 1.467777371E+00 1.467778206E+00 1.476177692E+00 1.476178646E+00
 1.484708309E+00 1.484709263E+00 1.493376732E+00 1.493377686E+00 1.502191067E+00
 1.502192020E+00 1.511159778E+00 1.511160731E+00 1.520291686E+00 1.520292640E+00
 1.529595494E+00 1.529596448E+00 1.645324111E+00 1.657109380E+00 1.657109380E+00
 1.657109380E+00 1.663087845E+00 1.669066310E+00 1.669066310E+00 1.675115824E+00
 1.681165457E+00 1.705623388E+00 1.717868209E+00 1.723945379E+00 1.717868209E+00
 1.730022430E+00 1.730022430E+00 1.736005068E+00 1.741987705E+00 1.741987705E+00
 1.753644347E+00 1.785202146E+00 1.793932915E+00 1.793932915E+00 1.801381111E+00
 1.801381111E+00 1.807284474E+00 1.807284474E+00 1.811373830E+00 1.811373830E+00
 1.813330650E+00 1.813330650E+00 1.529596448E+00 1.539080501E+00 1.539080501E+00
 1.539080501E+00 1.539080501E+00 1.548753977E+00 1.548754930E+00 1.558625579E+00
 1.558626533E+00 1.568702340E+00 1.568703294E+00 1.578991413E+00 1.578991413E+00
 1.578991413E+00 1.589497328E+00 1.589497328E+00 1.589497328E+00 1.600223660E+00
 1.600224733E+00 1.611173391E+00 1.611173391E+00 1.611173391E+00 1.611173391E+00
 1.622343063E+00 1.622344255E+00 1.633729577E+00 1.633730769E+00 1.645322919E+00
 1.645324111E+00 1.681165457E+00 1.681165457E+00 1.693367839E+00 1.693367839E+00
 1.705623388E+00 1.705623388E+00 1.717868209E+00 1.717868209E+00 1.741987705E+00
 1.741987705E+00 1.753644347E+00 1.753644347E+00 1.764849305E+00 1.764849305E+00
 1.775433779E+00 1.775433779E+00 1.785202146E+00 1.785202146E+00 1.813330650E+00
 1.813484430E+00
 7.669698243E-05 9.707853314E-05 9.707853314E-05 1.203953871E-04 1.203953871E-04
 1.468207920E-04 1.468207920E-04 1.765358320E-04 1.765358320E-04 2.097298857E-04
 7.669698243E-05 5.908490130E-05 5.908490130E-05 4.408345922E-05 2.097298857E-04
 2.466009755E-04 2.466009755E-04 2.873563208E-04 2.873563208E-04 3.322125704E-04
 3.322125704E-04 3.813964722E-04 3.813964722E-04 4.351451935E-04 4.351451935E-04
 4.937069025E-04 4.937069025E-04 5.573411472E-04 5.573411472E-04 6.263193791E-04
 6.263193791E-04 7.009257679E-04 4.408345922E-05 3.154033402E-05 3.154033402E-05
 2.130919529E-05 2.130919529E-05 1.324903678E-05 1.324903678E-05 7.223276043E-06
 7.223276043E-06 3.098235084E-06 3.098235084E-06 7.398443813E-07 7.398443813E-07
 0.000000000E+00 7.009257679E-04 7.814573473E-04 7.814573473E-04 8.682248299E-04
 8.682248299E-04 9.615532472E-04 9.615532472E-04 1.061782474E-03 1.061782474E-03
 1.169267809E-03 1.169267809E-03 1.284380909E-03 1.284380909E-03 1.407510368E-03
 1.407510368E-03 1.539062476E-03 1.539062476E-03 1.679461799E-03 1.679461799E-03
 1.829152228E-03 1.829152228E-03 1.988597913E-03 1.988597913E-03 2.158283954E-03
 2.158283954E-03 2.338717226E-03 7.009257679E-04 2.338717226E-03 2.530427417E-03
 2.530427417E-03 2.733968198E-03 2.733968198E-03 2.949917922E-03 2.949917922E-03
 3.178881248E-03 3.178881248E-03 3.421489615E-03 3.421489615E-03 3.678403096E-03
 3.678403096E-03 3.950310405E-03 3.950310405E-03 4.237932153E-03 4.237932153E-03
 4.542020615E-03 4.542020615E-03 4.863360897E-03 4.863360897E-03 5.202773958E-03
 5.202773958E-03 5.561116617E-03 5.561116617E-03 5.939283874E-03 5.939283874E-03
 6.338210776E-03 6.338210776E-03 6.758873351E-03 6.758873351E-03 9.799630381E-03
 9.799630381E-03 1.040364057E-02 1.040364057E-02 1.103891432E-02 1.103891432E-02
 1.170689054E-02 1.170689054E-02 1.240907051E-02 1.240907051E-02 1.314702258E-02
 1.314702258E-02 1.392238121E-02 1.392238121E-02 1.473685447E-02 1.473685447E-02
 1.559222490E-02 1.559222490E-02 1.649035141E-02 1.649035141E-02 1.743317582E-02
 1.743317582E-02 1.842272282E-02 1.842272282E-02 1.946110651E-02 1.946110651E-02
 2.055053413E-02 2.055053413E-02 2.169330604E-02 2.169330604E-02 2.289182693E-02
 2.289182693E-02 2.414860018E-02 2.414860018E-02 2.546624653E-02 2.546624653E-02
 3.306732327E-02 3.140193224E-02 3.306732327E-02 3.481184691E-02 3.481184691E-02
 3.663903102E-02 3.663903102E-02 3.855254501E-02 3.855254501E-02 4.055622593E-02
 3.140193224E-02 2.981229685E-02 4.055622593E-02 4.265407473E-02 4.265407473E-02
 4.485027120E-02 4.485027120E-02 4.714916646E-02 4.714916646E-02 4.955530912E-02
 4.955530912E-02 5.207344145E-02 2.981229685E-02 2.829518355E-02 5.207344145E-02
 5.470850691E-02 2.829518355E-02 2.684749104E-02 5.470850691E-02 5.746567622E-02
 2.684749104E-02 2.546624653E-02 5.746567622E-02 5.746567622E-02 6.035032868E-02
 6.035032868E-02 6.336808205E-02 6.336808205E-02 6.652479619E-02 6.652479619E-02
 6.982659549E-02 6.982659549E-02 7.327984273E-02 7.327984273E-02 7.689119130E-02
 7.689119130E-02 8.066757768E-02 8.066757768E-02 8.461622894E-02 8.461622894E-02
 8.874468505E-02 8.874468505E-02 9.306078404E-02 9.306078404E-02 9.757272154E-02
 9.757272154E-02 1.022889987E-01 1.022889987E-01 1.072184891E-01 1.072184891E-01
 1.072184891E-01 1.123704165E-01 1.123704165E-01 1.177543700E-01 1.177543700E-01
 1.233802885E-01 1.233802885E-01 1.292585284E-01 1.292585284E-01 1.353997886E-01
 1.353997886E-01 1.418151557E-01 1.418151557E-01 1.485160887E-01 1.485160887E-01
 1.555144191E-01 1.555144191E-01 1.628222913E-01 1.628222913E-01 1.704522073E-01
 1.704522073E-01 1.784169674E-01 1.784169674E-01 1.867295653E-01 1.867295653E-01
 1.954032481E-01 1.954032481E-01 2.044513673E-01 2.044513673E-01 2.138873488E-01
 2.138873488E-01 2.237244993E-01 2.237244993E-01 2.339760214E-01 2.339760214E-01
 2.446547598E-01 2.446547598E-01 2.557730675E-01 2.557730675E-01 2.673426270E-01
 2.673426270E-01 2.793742120E-01 2.793742120E-01 2.918773890E-01 2.918773890E-01
 3.048603535E-01 3.048603535E-01 3.183295131E-01 3.183295131E-01 3.322892189E-01
 3.322892189E-01 3.467414379E-01 3.467414379E-01 3.616853058E-01 3.616853058E-01
 3.771169186E-01 3.771169186E-01 3.930289447E-01 3.930289447E-01 4.094102681E-01
 4.094102681E-01 4.262458384E-01 4.262458384E-01 4.435164630E-01 4.262458384E-01
 4.435164630E-01 4.611986279E-01 4.611986279E-01 4.792646170E-01 4.792646170E-01
 4.976825714E-01 4.976825714E-01 5.164167285E-01 5.164167285E-01 5.354278684E-01
 5.354278684E-01 5.546736121E-01 5.546736121E-01 5.741092563E-01 5.741092563E-01
 5.936881900E-01 5.936881900E-01 6.133629084E-01 6.133629084E-01 6.330857277E-01
 6.330857277E-01 6.528093815E-01 6.528093815E-01 6.724880934E-01 6.724880934E-01
 6.920779943E-01 6.920779943E-01 7.115378380E-01 7.115378380E-01 7.308297753E-01
 7.308297753E-01 7.499192357E-01 7.499192357E-01 7.687757611E-01 7.687757611E-01
 7.873727679E-01 7.873727679E-01 8.056878448E-01 8.056878448E-01 8.237025738E-01
 8.237025738E-01 1.142529368E+00 1.154284120E+00 1.154284120E+00 1.165892601E+00
 1.165892601E+00 1.177365541E+00 1.177365541E+00 1.188712955E+00 1.188712955E+00
 1.199944854E+00 1.199944854E+00 1.211070657E+00 1.211070657E+00 1.222099185E+00
 1.222099185E+00 1.233039021E+00 1.233039021E+00 1.243898392E+00 1.243898392E+00
 1.254684806E+00 1.254684806E+00 1.265405774E+00 1.265405774E+00 1.276068091E+00
 1.276068091E+00 1.286678314E+00 1.286678314E+00 1.297242641E+00 1.297242641E+00
 1.307766795E+00 1.307766795E+00 1.318256140E+00 1.318256140E+00 1.328716040E+00
 1.328716040E+00 1.339151144E+00 1.339151144E+00 1.349565864E+00 1.349565864E+00
 1.359964609E+00 1.142529368E+00 1.130617380E+00 1.359964609E+00 1.370351076E+00
 1.370351076E+00 1.380729198E+00 1.380729198E+00 1.391102076E+00 1.391102076E+00
 1.401473045E+00 1.401473045E+00 1.401473045E+00 1.411844969E+00 1.411844969E+00
 1.422220707E+00 1.422220707E+00 1.432602644E+00 1.432602644E+00 1.442993164E+00
 1.442993164E+00 1.453394532E+00 1.453394532E+00 1.463808537E+00 1.463808537E+00
 1.474237084E+00 1.474237084E+00 1.484681845E+00 1.484681845E+00 1.495144248E+00
 1.495144248E+00 1.505625963E+00 1.505625963E+00 1.516127944E+00 1.516127944E+00
 1.526651502E+00 1.526651502E+00 1.537197709E+00 1.537197709E+00 1.547767401E+00
 1.547767401E+00 1.558361530E+00 1.558361530E+00 1.568980694E+00 1.568980694E+00
 1.579625726E+00 1.579625726E+00 1.590297103E+00 1.590297103E+00 1.590297103E+00
 1.600995421E+00 1.600995421E+00 1.611721039E+00 1.611721039E+00 1.622474432E+00
 1.622474432E+00 1.633255720E+00 1.633255720E+00 1.644065380E+00 1.644065380E+00
 1.654903531E+00 1.654903531E+00 1.720536709E+00 1.720536709E+00 1.731576443E+00
 1.731576443E+00 1.742644787E+00 1.742644787E+00 1.709525824E+00 1.709525824E+00
 1.698543668E+00 1.698543668E+00 1.687590361E+00 1.687590361E+00 1.676666021E+00
 1.676666021E+00 1.665770411E+00 1.665770411E+00 1.654903531E+00 1.753741503E+00
 1.753741503E+00 1.764866590E+00 1.764866590E+00 1.776019812E+00 1.776019812E+00
 1.787201047E+00 1.787201047E+00 1.798409820E+00 1.798409820E+00 1.809646010E+00
 1.809646010E+00 1.820909262E+00 1.820909262E+00 1.832199454E+00 1.832199454E+00
 1.843515992E+00 1.843515992E+00 1.854858756E+00 1.854858756E+00 1.866227388E+00
 1.866227388E+00 1.877621412E+00 1.877621412E+00 1.889040351E+00 1.889040351E+00
 1.900484085E+00 1.900484085E+00 1.911952019E+00 1.911952019E+00 1.923443675E+00
 1.923443675E+00 1.934958696E+00 1.934958696E+00 1.946496725E+00 1.934958696E+00
 1.946496725E+00 1.958057046E+00 1.958057046E+00 1.969639421E+00 1.969639421E+00
 1.981243134E+00 1.981243134E+00 1.992867947E+00 1.992867947E+00 2.004513025E+00
 2.004513025E+00 2.016178131E+00 2.016178131E+00 2.027862787E+00 2.027862787E+00
 2.039566040E+00 2.039566040E+00 2.051287651E+00 1.969639421E+00 2.051287651E+00
 2.063026905E+00 2.063026905E+00 2.074783325E+00 2.074783325E+00 2.086556435E+00
 2.086556435E+00 2.098345280E+00 2.098345280E+00 2.110149622E+00 2.110149622E+00
 2.121968508E+00 2.121968508E+00 2.133801460E+00 2.133801460E+00 2.145648003E+00
 2.145648003E+00 2.157507181E+00 2.157507181E+00 2.169378519E+00 2.169378519E+00
 2.181261301E+00 2.181261301E+00 2.193154812E+00 2.193154812E+00 2.205058575E+00
 2.205058575E+00 2.216971397E+00 2.216971397E+00 2.228892803E+00 2.228892803E+00
 2.240822315E+00 2.240822315E+00 2.252758741E+00 2.252758741E+00 7.202290464E-03
 7.669526152E-03 7.669526152E-03 8.161692880E-03 8.161692880E-03 8.679948747E-03
 7.202290464E-03 6.758873351E-03 8.679948747E-03 9.225506335E-03 9.225506335E-03
 9.799630381E-03 2.252758741E+00 2.264701605E+00 2.264701605E+00 2.276649952E+00
 2.276649952E+00 2.288602829E+00 2.288602829E+00 2.300559998E+00 2.300559998E+00
 2.312520027E+00 2.312520027E+00 2.324482441E+00 2.324482441E+00 2.336446285E+00
 2.336446285E+00 2.348410606E+00 2.348410606E+00 2.360374451E+00 2.360374451E+00
 2.372337103E+00 2.384297371E+00 2.384297371E+00 2.396254539E+00 2.396254539E+00
 2.408207417E+00 2.408207417E+00 2.420155048E+00 2.420155048E+00 2.432096481E+00
 2.372337103E+00 2.360374451E+00 2.432096481E+00 2.444030762E+00 2.444030762E+00
 2.455956697E+00 2.455956697E+00 2.467873096E+00 2.467873096E+00 2.479779005E+00
 2.479779005E+00 2.491673231E+00 2.491673231E+00 2.503554583E+00 2.503554583E+00
 2.515421867E+00 2.515421867E+00 2.527274132E+00 2.527274132E+00 2.539109707E+00
 2.539109707E+00 2.621388912E+00 2.609704971E+00 2.621388912E+00 2.633045435E+00
 2.633045435E+00 2.644673586E+00 2.609704971E+00 2.644673586E+00 2.597995520E+00
 2.656271696E+00 2.597995520E+00 2.656271696E+00 2.586261749E+00 2.667838335E+00
 2.586261749E+00 2.667838335E+00 2.574504852E+00 2.679372311E+00 2.574504852E+00
 2.679372311E+00 2.562726259E+00 2.690872192E+00 2.562726259E+00 2.690872192E+00
 2.550927639E+00 2.702336311E+00 2.550927639E+00 2.702336311E+00 2.539109707E+00
 2.713763475E+00 2.713763475E+00 2.725152016E+00 2.725152016E+00 2.736500978E+00
 2.736500978E+00 2.747808933E+00 2.747808933E+00 2.759074450E+00 2.759074450E+00
 2.770296574E+00 2.770296574E+00 2.890604973E+00 2.890604973E+00 2.901245832E+00
 2.901246786E+00 2.911839485E+00 2.911839485E+00 2.922384977E+00 2.922385931E+00
 2.932885647E+00 2.932886600E+00 2.943342686E+00 2.943343639E+00 2.953758478E+00
 2.953759432E+00 2.964135647E+00 2.964136600E+00 2.974477530E+00 2.974478483E+00
 2.814727068E+00 2.803689957E+00 2.814727068E+00 2.825715542E+00 2.803689957E+00
 2.792605400E+00 2.825715542E+00 2.836655140E+00 2.792605400E+00 2.836655140E+00
 2.781473875E+00 2.847544909E+00 2.781473875E+00 2.847544909E+00 2.770296574E+00
 2.858384371E+00 2.770296574E+00 2.858385324E+00 2.869174242E+00 2.759074450E+00
 2.869175196E+00 2.879914761E+00 2.879914761E+00 2.890604973E+00 2.911839485E+00
 2.922384977E+00 2.922385931E+00 2.932885647E+00 8.414025307E-01 8.237025738E-01
 8.414025307E-01 8.587769866E-01 8.587769866E-01 8.758186102E-01 8.758186102E-01
 8.925235271E-01 8.925235271E-01 9.088904262E-01 9.088904262E-01 9.249209166E-01
 9.249209166E-01 9.406185746E-01 9.406185746E-01 9.559891224E-01 9.559891224E-01
 9.710398316E-01 9.710398316E-01 9.857795238E-01 9.857795238E-01 1.000218034E+00
 1.000218034E+00 1.014366031E+00 1.014366031E+00 1.028234959E+00 1.028234959E+00
 1.041836977E+00 1.041836977E+00 1.055184126E+00 1.055184126E+00 1.068288922E+00
 1.068288922E+00 1.081164241E+00 1.081164241E+00 1.093822241E+00 1.093822241E+00
 1.106275678E+00 1.106275678E+00 1.118536830E+00 1.118536830E+00 1.130617380E+00
 1.130617380E+00 2.974478483E+00 2.984788179E+00 2.984788179E+00 2.995070934E+00
 2.995070934E+00 3.005330086E+00 3.005331039E+00 3.015572309E+00 3.015573263E+00
 3.025802851E+00 3.025803804E+00 3.036027908E+00 3.036028862E+00 3.046254635E+00
 3.046255589E+00 3.056490183E+00 3.056491137E+00 3.066742659E+00 3.066743612E+00
 3.077020645E+00 3.077021599E+00 3.087332726E+00 3.087333679E+00 3.097688198E+00
 3.097689152E+00 3.108096361E+00 3.108097315E+00 3.118566513E+00 3.118567467E+00
 3.129107952E+00 3.129108906E+00 3.251644850E+00 3.263391495E+00 3.263391495E+00
 3.263391495E+00 3.269292831E+00 3.275194407E+00 3.275194407E+00 3.281110048E+00
 3.287025690E+00 3.310626507E+00 3.322300434E+00 3.328054905E+00 3.322300434E+00
 3.333809137E+00 3.333809137E+00 3.339443207E+00 3.345077515E+00 3.345077515E+00
 3.356016397E+00 3.385740042E+00 3.394162178E+00 3.394162178E+00 3.401572704E+00
 3.401572704E+00 3.407788038E+00 3.407788038E+00 3.412614584E+00 3.412614584E+00
 3.415837526E+00 3.415837526E+00 3.129108906E+00 3.139730215E+00 3.139730215E+00
 3.139730215E+00 3.139730215E+00 3.150440693E+00 3.150441647E+00 3.161248207E+00
 3.161249161E+00 3.172159433E+00 3.172160387E+00 3.183180094E+00 3.183180094E+00
 3.183180094E+00 3.194313526E+00 3.194313526E+00 3.194313526E+00 3.205561161E+00
 3.205562115E+00 3.216924191E+00 3.216924191E+00 3.216924191E+00 3.216924191E+00
 3.228396893E+00 3.228397846E+00 3.239974022E+00 3.239974976E+00 3.251643658E+00
 3.251644850E+00 3.287025690E+00 3.287025690E+00 3.298850775E+00 3.298850775E+00
 3.310626507E+00 3.310626507E+00 3.322300434E+00 3.322300434E+00 3.345077515E+00
 3.345077515E+00 3.356016397E+00 3.356016397E+00 3.366522312E+00 3.366522312E+00
 3.376475811E+00 3.376475811E+00 3.385740042E+00 3.385740042E+00 3.415837526E+00
 3.417207003E+00
 797 798
 798 799
 799 800
 800 801
 801 802
 803 804
 805 806
 807 808
 808 809
 809 810
 810 811
 811 812
 812 813
 813 814
 816 815
 619 618
 621 620
 620 619
 625 624
 627 626
 629 628
 628 627
 633 632
 632 631
 631 630
 630 629
 623 622
 622 621
 635 634
 634 633
 143 141
 141 142
 142 151
 151 152
 152 163
 163 164
 164 167
 167 168
 168 171
 171 172
 161 160
 160 159
 159 158
 158 157
 157 156
 156 155
 155 154
 154 153
 153 150
 150 149
 149 148
 148 147
 147 146
 146 145
 145 144
 144 143
 165 166
 166 169
 169 170
 161 162
 162 165
 358 359
 359 360
 360 361
 361 362
 362 363
 363 364
 364 365
 365 366
 366 367
 367 368
 368 369
 369 370
 370 371
 371 372
 372 373
 373 374
 374 375
 375 376
 376 377
 377 378
 378 379
 379 380
 380 381
 381 382
 382 383
 383 384
 384 385
 385 386
 386 387
 387 388
 388 389
 389 390
 390 391
 391 392
 392 393
 515 521
 521 522
 519 518
 518 517
 517 516
 516 515
 523 520
 520 519
 523 524
 524 525
 525 526
 579 577
 577 578
 578 583
 583 585
 585 587
 587 589
 589 591
 591 593
 593 595
 595 597
 597 599
 599 601
 601 603
 603 605
 592 590
 590 588
 588 586
 586 584
 584 582
 582 581
 581 580
 580 579
 600 598
 598 596
 596 594
 594 592
 604 602
 602 600
 604 606
 606 607
 607 608
 608 609
 609 610
 610 611
 611 612
 612 613
 613 614
 614 615
 617 616
 465 479
 467 466
 466 465
 471 470
 470 469
 469 468
 468 467
 480 478
 478 477
 477 476
 476 475
 475 474
 474 473
 473 472
 472 471
 480 481
 481 482
 482 483
 483 484
 484 485
 485 486
 486 487
 487 488
 488 489
 489 490
 490 491
 491 492
 492 493
 493 494
 494 495
 495 496
 496 497
 497 498
 498 499
 499 500
 500 501
 501 502
 502 503
 503 504
 504 505
 505 506
 506 507
 507 508
 508 509
 509 510
 510 511
 511 512
 512 513
 513 514
 666 664
 664 665
 670 669
 669 668
 668 667
 667 666
 678 677
 677 676
 676 675
 675 674
 674 673
 673 672
 672 671
 671 670
 682 681
 681 680
 680 679
 679 678
 684 683
 683 682
 688 687
 687 686
 686 685
 685 684
 690 689
 689 688
 690 691
 691 692
 692 693
 693 694
 694 695
 695 696
 696 697
 697 698
 698 699
 699 700
 700 701
 701 702
 702 703
 703 704
 704 705
 705 706
 738 739
 739 740
 740 741
 741 742
 742 743
 743 744
 744 745
 745 746
 748 747
 751 749
 749 750
 752 751
 752 753
 753 754
 756 755
 758 757
 758 759
 759 760
 760 761
 761 762
 762 763
 763 764
 764 765
 765 766
 766 767
 395 394
 395 396
 396 397
 397 398
 398 399
 399 400
 400 401
 401 402
 402 403
 403 404
 404 405
 405 406
 406 407
 47 73
 49 48
 48 47
 53 52
 52 51
 51 50
 50 49
 61 60
 60 59
 59 58
 58 57
 57 56
 56 55
 55 54
 54 53
 65 64
 64 63
 63 62
 62 61
 67 66
 66 65
 71 70
 70 69
 69 68
 68 67
 74 72
 72 71
 74 75
 75 76
 76 77
 77 78
 78 79
 79 80
 80 81
 81 82
 82 83
 83 84
 84 85
 85 86
 86 87
 87 88
 88 89
 89 90
 90 91
 91 92
 92 93
 93 94
 94 95
 95 96
 96 97
 97 98
 98 99
 99 100
 100 101
 101 102
 102 103
 103 104
 414 408
 408 409
 409 410
 410 411
 411 412
 412 413
 413 425
 425 426
 426 427
 427 428
 428 429
 429 430
 430 431
 431 432
 432 433
 433 434
 434 435
 435 436
 436 437
 437 438
 438 439
 439 440
 440 441
 441 442
 442 443
 443 444
 444 445
 445 446
 446 447
 447 448
 448 449
 449 450
 450 451
 451 452
 452 453
 453 454
 454 455
 455 456
 456 457
 457 458
 420 419
 419 418
 418 417
 417 416
 416 415
 415 414
 422 423
 423 424
 420 421
 421 422
 546 556
 556 557
 550 549
 549 548
 548 547
 547 546
 554 553
 553 552
 552 551
 551 550
 558 555
 555 554
 558 559
 559 560
 560 561
 561 562
 562 563
 563 564
 564 565
 565 566
 566 567
 567 568
 568 569
 569 570
 570 571
 571 572
 572 573
 573 574
 574 575
 575 576
 768 769
 769 770
 770 771
 771 772
 772 773
 773 774
 774 775
 775 776
 776 777
 777 778
 778 779
 779 780
 780 781
 781 782
 782 783
 783 784
 784 785
 785 786
 786 787
 787 788
 788 789
 789 790
 790 791
 791 792
 792 793
 793 794
 794 795
 795 796
 106 105
 108 107
 107 106
 112 111
 111 110
 110 109
 109 108
 120 119
 119 118
 118 117
 117 116
 116 115
 115 114
 114 113
 113 112
 136 135
 135 134
 134 133
 133 132
 132 131
 131 130
 130 129
 129 128
 128 127
 127 126
 126 125
 125 124
 124 123
 123 122
 122 121
 121 120
 140 139
 139 138
 138 137
 137 136
 638 636
 636 637
 637 640
 640 641
 641 644
 644 646
 646 648
 648 650
 645 643
 643 642
 642 639
 639 638
 649 647
 647 645
 649 651
 651 653
 653 654
 654 656
 656 657
 657 658
 658 659
 655 652
 660 661
 662 663
 307 347
 347 348
 311 310
 310 309
 309 308
 308 307
 319 318
 318 317
 317 316
 316 315
 315 314
 314 313
 313 312
 312 311
 335 334
 334 333
 333 332
 332 331
 331 330
 330 329
 329 328
 328 327
 327 326
 326 325
 325 324
 324 323
 323 322
 322 321
 321 320
 320 319
 349 346
 346 345
 345 344
 344 343
 343 342
 342 341
 341 340
 340 339
 339 338
 338 337
 337 336
 336 335
 349 350
 350 351
 351 352
 352 353
 353 354
 354 355
 355 356
 356 357
 527 528
 528 529
 529 530
 530 531
 531 532
 532 533
 533 534
 534 535
 535 536
 536 537
 537 538
 538 539
 539 540
 540 541
 541 542
 542 543
 543 544
 544 545
 461 459
 459 460
 463 462
 462 461
 463 464
 201 202
 202 203
 203 204
 204 205
 205 206
 206 207
 207 208
 208 209
 209 210
 210 211
 211 212
 212 213
 213 214
 214 215
 215 216
 216 217
 217 218
 218 219
 219 220
 220 221
 221 222
 222 223
 223 224
 224 225
 225 226
 226 227
 227 228
 228 229
 229 230
 230 231
 231 232
 232 233
 233 234
 234 235
 235 236
 236 237
 237 238
 238 239
 239 240
 240 241
 241 242
 242 243
 243 244
 244 245
 245 246
 246 247
 247 248
 248 249
 249 250
 250 251
 251 252
 252 253
 253 254
 254 255
 255 256
 256 257
 257 258
 258 259
 259 260
 260 261
 261 262
 262 263
 174 173
 176 175
 175 174
 180 179
 179 178
 178 177
 177 176
 188 187
 187 186
 186 185
 185 184
 184 183
 183 182
 182 181
 181 180
 192 191
 191 190
 190 189
 189 188
 194 193
 193 192
 198 197
 197 196
 196 195
 195 194
 200 199
 199 198
 266 264
 264 265
 270 269
 269 268
 268 267
 267 266
 278 277
 277 276
 276 275
 275 274
 274 273
 273 272
 272 271
 271 270
 294 293
 293 292
 292 291
 291 290
 290 289
 289 288
 288 287
 287 286
 286 285
 285 284
 284 283
 283 282
 282 281
 281 280
 280 279
 279 278
 298 297
 297 296
 296 295
 295 294
 304 303
 303 302
 302 301
 301 300
 300 299
 299 298
 304 305
 305 306
 707 708
 708 709
 709 710
 710 711
 711 712
 712 713
 713 714
 714 715
 715 716
 716 717
 717 718
 718 719
 719 720
 720 721
 721 722
 722 723
 723 724
 724 725
 725 726
 726 727
 727 728
 728 729
 729 730
 730 731
 731 732
 732 733
 733 734
 734 735
 735 736
 736 737
 1 11
 11 12
 12 13
 13 14
 14 33
 33 34
 34 35
 35 36
 36 37
 37 38
 38 39
 39 40
 40 41
 41 42
 42 43
 43 44
 44 45
 45 46
 1 2
 2 3
 3 4
 4 5
 5 6
 6 7
 7 8
 8 9
 9 10
 10 15
 15 16
 16 17
 17 18
 18 19
 19 20
 20 21
 21 22
 22 23
 23 24
 24 25
 25 26
 26 27
 27 28
 28 29
 29 30
 30 31
 31 32
ZONE T="Slice: Y=0.5"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=789, Elements=768, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE )
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
